# vim:ft=plumed
#RESTART
UNITS LENGTH=A
surf_o: GROUP ATOMS=67-68,81-82,95-96,109-110,187-188,201-202,215-216,229-230
surf_si: GROUP ATOMS=77-78,91-92,105-106,119-120,197-198,211-212,225-226,239-240
surf_si_o: GROUP ATOMS=67-68,77-78,81-82,91-92,95-96,105-106,109-110,119-120,187-188,197-198,201-202,211-212,215-216,225-226,229-230,239-240
bottom: GROUP ATOMS=5-6,9-10,13-14,21-22,25-26,29-30,37-38,41-42,45-46,53-54,57-58,61-62,125-126,129-130,133-134,141-142,145-146,149-150,157-158,161-162,165-166,173-174,177-178,181-182,241-256


ene: ENERGY
# mean_surf_Si_O: COORDINATIONNUMBER SPECIESA=surf_O SPECIESB=surf_Si SWITCH={RATIONAL R_0=1.8 D_MAX=7}  MEAN
ghosta: FIXEDATOM AT=0,0,0
c1: CENTER ATOMS=67-68,77-78,81-82,91-92,95-96,105-106,109-110,119-120,187-188,197-198,201-202,211-212,215-216,225-226,229-230,239-240
c2: CENTER ATOMS=9-10,13-14,25-26,29-30,41-42,45-46,57-58,61-62,129-130,133-134,145-146,149-150,161-162,165-166,177-178,181-182
c3: CENTER ATOMS=67-68,81-82,95-96,109-110,187-188,201-202,215-216,229-230
d1: DISTANCE ATOMS=202,209
d2: DISTANCE ATOMS=188,195
d3: DISTANCE ATOMS=82,89
d4: DISTANCE ATOMS=68,75
d5: DISTANCE ATOMS=210,229
d6: DISTANCE ATOMS=196,215
d7: DISTANCE ATOMS=90,109
d8: DISTANCE ATOMS=76,95
d9: DISTANCE ATOMS=230,237
d10: DISTANCE ATOMS=216,223
d11: DISTANCE ATOMS=110,117
d12: DISTANCE ATOMS=96,103
d13: DISTANCE ATOMS=201,238
d14: DISTANCE ATOMS=187,224
d15: DISTANCE ATOMS=81,118
d16: DISTANCE ATOMS=67,104
zdis_surf_down: ZDISTANCES GROUPA=ghosta GROUPB=surf_o MAX={BETA=0.02} NOPBC
uwall: UPPER_WALLS ARG=zdis_surf_down.max AT=up-wall KAPPA=1000.0 EXP=3

#ecv: ECV_MULTITHERMAL ARG=ene TEMP=500 TEMP_SET_ALL=500,600,700,800,900,1000,1100,1200,1300,1400,1500,1600,1700,1800,2000,2100,2200
#opesX: OPES_EXPANDED ARG=ecv.* FILE=DeltaFs.data PACE=100 OBSERVATION_STEPS=2 CALC_WORK PRINT_STRIDE=1

PRINT ARG=* FILE=colvar STRIDE=1
FLUSH STRIDE=1


